Data Ke;Pengujian Lexicon Based;Naïve Bayes Classifier
151;Positif;Negatif
152;Positif;Positif
153;Positif;Negatif
154;Negatif;Positif
155;Positif;Positif
156;Negatif;Negatif
157;Positif;Negatif
158;Positif;Positif
159;Negatif;Positif
160;Negatif;Negatif
161;Positif;Positif
162;Positif;Positif
163;Positif;Positif
164;Positif;Negatif
165;Positif;Positif
166;Positif;Positif
167;Positif;Negatif
168;Positif;Positif
169;Positif;Negatif
170;Positif;Positif
171;Negatif;Negatif
172;Positif;Positif
173;Positif;Positif
174;Positif;Positif
175;Positif;Positif
176;Negatif;Negatif
177;Positif;Positif
178;Positif;Negatif
179;Negatif;Negatif
180;Negatif;Negatif
181;Positif;Positif
182;Positif;Positif
183;Negatif;Positif
184;Positif;Positif
185;Positif;Negatif
186;Positif;Positif
187;Positif;Positif
188;Negatif;Negatif
189;Positif;Negatif
190;Negatif;Negatif
191;Negatif;Negatif
192;Negatif;Negatif
193;Positif;Positif
194;Negatif;Negatif
195;Positif;Positif
196;Positif;Negatif
197;Negatif;Positif
198;Positif;Positif
199;Positif;Positif
200;Positif;Positif
201;Negatif;Negatif
202;Positif;Positif
203;Negatif;Negatif
204;Positif;Positif
205;Negatif;Positif
206;Positif;Positif
207;Negatif;Negatif
208;Positif;Positif
209;Positif;Positif
210;Positif;Positif
211;Positif;Positif
212;Negatif;Negatif
213;Positif;Positif
214;Positif;Positif
215;Negatif;Negatif
216;Positif;Negatif
217;Positif;Positif
218;Negatif;Negatif
219;Negatif;Negatif
220;Positif;Positif
221;Positif;Negatif
222;Negatif;Positif
223;Positif;Positif
224;Positif;Positif
225;Negatif;Positif
226;Positif;Positif
227;Positif;Positif
228;Positif;Negatif
229;Negatif;Negatif
230;Positif;Negatif
231;Positif;Negatif
232;Positif;Positif
233;Positif;Negatif
234;Positif;Positif
235;Positif;Positif
236;Negatif;Positif
237;Negatif;Negatif
238;Positif;Positif
239;Positif;Positif
240;Positif;Positif
241;Positif;Positif
242;Positif;Positif
243;Positif;Positif
244;Negatif;Negatif
245;Negatif;Negatif
246;Negatif;Negatif
247;Positif;Positif
248;Positif;Negatif
249;Negatif;Negatif
250;Negatif;Positif
251;Positif;Positif
252;Positif;Positif
253;Negatif;Positif
254;Positif;Positif
255;Positif;Positif
256;Positif;Positif
257;Positif;Positif
258;Positif;Positif
259;Positif;Positif
260;Positif;Positif
261;Positif;Positif
262;Positif;Positif
263;Negatif;Negatif
264;Negatif;Negatif
265;Positif;Positif
266;Positif;Negatif
267;Negatif;Positif
268;Negatif;Positif
269;Positif;Negatif
270;Negatif;Negatif
271;Positif;Positif
272;Negatif;Negatif
273;Positif;Positif
274;Positif;Positif
275;Positif;Positif
276;Negatif;Negatif
277;Negatif;Positif
278;Negatif;Negatif
279;Positif;Negatif
280;Positif;Positif
281;Positif;Negatif
282;Positif;Positif
283;Positif;Positif
284;Positif;Positif
285;Negatif;Negatif
286;Positif;Positif
Positif;208;181
Negatif;78;105
Total;286;286
